time (min),TFPI 0 nM,TFPI 1 nM,TFPI 2.5 nM,TFPI 5 nM,TFPI 7.5 nM,TFPI 10 nM,TFPI 20 nM
0.0,0,0,0,0,0,0,0
0.08,1.8,1.8,3.8,2.8,1.8,3.8,3.8
0.42,5.8,8.8,6.8,7.8,7.8,8.8,6.8
0.75,11.8,12.8,12.8,10.8,8.8,9.8,8.8
1.08,17.8,16.8,15.8,14.8,12.8,13.8,11.8
1.42,21.8,22.8,18.8,17.8,15.8,16.8,12.8
1.75,26.8,27.8,22.8,20.8,18.8,18.8,13.8
2.08,32.8,31.8,26.8,22.8,20.8,18.8,13.8
2.42,36.8,35.8,29.8,25.8,22.8,21.8,15.8
2.75,42.8,39.8,33.8,27.8,23.8,20.8,16.8
3.08,47.8,44.8,37.8,29.8,25.8,21.8,17.8
3.42,51.8,49.8,38.8,31.8,26.8,23.8,17.8
3.75,57.8,52.8,43.8,32.8,28.8,23.8,17.8
4.08,63.8,56.8,45.8,34.8,29.8,24.8,18.8
4.42,67.8,61.8,46.8,35.8,30.8,25.8,17.8
4.75,73.8,64.8,51.8,36.8,30.8,24.8,17.8
5.08,78.8,68.8,53.8,38.8,31.8,24.8,18.8
5.42,83.8,71.8,55.8,39.8,32.8,26.8,18.8
5.75,88.8,76.8,57.8,41.8,33.8,28.8,18.8
6.08,94.8,79.8,58.8,42.8,34.8,28.8,17.8
6.42,98.8,83.8,61.8,43.8,34.8,29.8,18.8
6.75,104.8,85.8,64.8,43.8,35.8,28.8,18.8
7.08,109.8,89.8,65.8,45.8,35.8,28.8,18.8
7.42,114.8,93.8,67.8,46.8,36.8,29.8,17.8
7.75,119.8,95.8,69.8,46.8,36.8,28.8,19.8
8.08,124.8,99.8,70.8,47.8,37.8,29.8,19.8
8.42,128.8,102.8,72.8,48.8,38.8,30.8,19.8
8.75,134.8,104.8,74.8,48.8,38.8,29.8,19.8
9.08,138.8,108.8,75.8,50.8,39.8,30.8,18.8
9.42,143.8,110.8,76.8,50.8,39.8,30.8,18.8
9.75,149.8,112.8,78.8,50.8,39.8,29.8,18.8
10.08,153.8,115.8,79.8,50.8,39.8,30.8,19.8
10.42,157.8,119.8,80.8,51.8,39.8,30.8,19.8
10.75,161.8,120.8,82.8,52.8,39.8,30.8,19.8
11.08,167.8,123.8,83.8,52.8,39.8,30.8,19.8
11.42,171.8,125.8,84.8,52.8,39.8,30.8,19.8
11.75,176.8,128.8,85.8,53.8,39.8,30.8,19.8
12.08,180.8,130.8,86.8,53.8,39.8,29.8,18.8
12.42,184.8,133.8,87.8,54.8,40.8,30.8,19.8
12.75,189.8,135.8,88.8,54.8,40.8,30.8,19.8
13.08,194.8,137.8,89.8,54.8,40.8,30.8,19.8
13.42,197.8,139.8,90.8,55.8,41.8,30.8,19.8
13.75,202.8,141.8,91.8,55.8,41.8,30.8,19.8
14.08,206.8,143.8,92.8,55.8,41.8,30.8,19.8
14.42,209.8,145.8,91.8,56.8,41.8,31.8,19.8
14.75,214.8,147.8,93.8,56.8,41.8,30.8,19.8
15.08,218.8,149.8,94.8,56.8,41.8,30.8,19.8
15.42,223.8,151.8,94.8,56.8,41.8,30.8,19.8
15.75,227.8,152.8,95.8,56.8,41.8,29.8,19.8
16.08,230.8,155.8,95.8,57.8,41.8,32.8,19.8
16.42,235.8,156.8,96.8,56.8,41.8,30.8,20.8
16.75,239.8,159.8,96.8,58.8,43.8,32.8,20.8
17.08,243.8,160.8,98.8,58.8,42.8,31.8,20.8
17.42,247.8,162.8,98.8,57.8,42.8,32.8,20.8
